NTA2020,ntaname20,comp2020ap,comp2010,comp2011,comp2012,comp2013,comp2014,comp2015,comp2016,comp2017,comp2018,comp2019,comp2020,comp2021,comp2022,comp2023,cenunits20,filed,approved,permitted,withdrawn,inactive
BK0101,Greenpoint,240,314,78,111,143,328,53,349,460,1310,130,695,327,1439,652,20381,84,162,4061,1091,428
BK0102,Williamsburg,444,2211,845,810,1337,844,1235,903,1480,798,1511,497,277,171,382,32444,441,115,2359,1044,1215
BK0103,South Williamsburg,89,161,101,30,127,25,15,284,13,249,94,104,-10,181,74,12251,123,14,727,149,288
BK0104,East Williamsburg,284,358,327,248,270,228,325,191,501,206,328,348,156,173,194,24898,548,191,1560,406,726
BK0201,Brooklyn Heights,166,-4,99,18,25,-30,53,178,62,-125,526,152,-17,104,8,13810,297,57,57,321,171
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,1204,847,452,96,99,1148,1330,651,1721,1145,222,1209,1296,553,976,21352,384,-23,2936,440,134
BK0203,Fort Greene,-5,125,181,209,353,-11,241,1308,480,312,167,4,465,9,-2,16146,22,5,3996,46,28
BK0204,Clinton Hill,20,113,115,213,80,109,220,105,340,118,679,97,95,487,188,14400,117,24,191,280,105
BK0261,Brooklyn Navy Yard,0,0,0,0,0,0,0,-6,-1,0,0,0,-1,0,0,2,0,0,0,-3,-2
BK0301,Bedford-Stuyvesant (West),516,281,404,246,412,225,356,656,495,491,686,710,561,428,323,35840,333,192,2289,728,410
BK0302,Bedford-Stuyvesant (East),217,62,165,275,119,96,212,498,493,553,369,319,528,517,69,36783,244,114,2082,732,360
BK0401,Bushwick (West),240,292,272,84,208,172,201,263,397,1322,872,400,241,240,67,23507,197,93,1021,656,335
BK0402,Bushwick (East),285,179,-8,57,72,78,223,158,261,374,455,319,255,286,187,23784,172,166,1119,366,503
BK0471,The Evergreens Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BK0501,Cypress Hills,115,10,2,4,24,7,2,5,72,19,4,113,29,269,20,13936,383,80,1178,92,94
BK0502,East New York (North),111,80,103,12,8,25,15,8,33,48,13,130,302,121,15,14766,626,93,1689,55,223
BK0503,East New York-New Lots,182,96,46,95,1,6,257,196,258,5,263,195,77,94,21,20387,101,25,106,226,169
BK0504,Spring Creek-Starrett City,676,159,18,197,66,0,175,345,197,25,245,741,662,0,0,8251,1035,0,800,8,0
BK0505,East New York-City Line,44,67,211,16,123,-6,13,26,-1,16,3,45,245,14,169,15597,11,18,336,46,116
BK0571,Highland Park-Cypress Hills Cemeteries (South),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,58,354,344,21,97,92,24,525,461,65,110,166,10,185,67,27657,514,279,7277,432,196
BK0602,Park Slope,14,-15,46,-3,119,64,-27,345,390,169,-2,146,852,62,2,27020,88,210,619,-61,-112
BK0701,Windsor Terrace-South Slope,237,116,50,31,-2,186,79,-38,3,-2,6,239,18,15,-3,10752,25,14,687,63,20
BK0702,Sunset Park (West),23,63,57,23,86,38,8,21,81,132,21,129,77,110,85,18619,29,65,592,192,524
BK0703,Sunset Park (Central),27,101,122,33,35,17,19,15,19,41,77,42,25,98,32,16563,161,107,102,99,77
BK0771,Green-Wood Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
BK0801,Prospect Heights,5,13,41,-2,48,112,28,465,426,16,87,58,451,5,802,11454,63,50,1290,368,84
BK0802,Crown Heights (North),207,190,180,454,65,316,162,271,320,538,291,277,251,152,310,38277,395,104,1449,456,595
BK0891,Lincoln Terrace Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BK0901,Crown Heights (South),50,0,-1,104,10,-4,-10,-3,274,32,55,219,552,8,69,19762,380,81,1511,161,353
BK0902,Prospect Lefferts Gardens-Wingate,124,36,30,109,211,45,66,832,113,300,183,189,130,58,89,21109,712,384,511,251,244
BK1001,Bay Ridge,27,17,5,40,3,7,36,-1,23,5,28,28,3,45,-1,38534,27,9,73,69,115
BK1002,Dyker Heights,6,11,9,-1,-2,8,12,19,3,9,1,5,13,153,-3,16230,22,7,48,4,145
BK1061,Fort Hamilton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0
BK1091,Dyker Beach Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BK1101,Bensonhurst,12,108,27,34,56,5,19,41,44,153,76,13,42,67,27,36889,20,17,136,126,65
BK1102,Bath Beach,13,14,16,3,9,24,8,3,-4,7,10,33,46,11,6,12358,29,8,111,14,5
BK1103,Gravesend (West),13,91,63,9,37,7,12,45,10,24,42,15,30,124,0,21754,40,17,549,102,21
BK1201,Sunset Park (East)-Borough Park (West),107,72,78,26,33,23,9,41,37,42,98,128,47,19,31,11106,65,92,252,177,114
BK1202,Borough Park,144,113,127,1,4,26,31,61,53,57,163,148,120,24,8,25521,68,15,228,81,58
BK1203,Kensington,9,4,7,7,2,2,34,16,53,-2,16,11,45,11,31,14804,18,4,123,47,34
BK1204,Mapleton-Midwood (West),219,42,3,-2,17,-5,9,0,-4,6,-10,219,49,-19,-8,12878,1,4,105,10,5
BK1301,Gravesend (South),12,55,10,-6,58,64,24,12,4,-3,18,12,16,18,9,12099,35,7,10,26,60
BK1302,Coney Island-Sea Gate,139,68,-6,25,188,-2,19,9,13,57,1164,139,656,202,7,21867,333,27,1333,12,260
BK1303,Brighton Beach,19,38,12,78,74,69,3,116,58,48,69,19,44,24,-2,14854,50,8,94,70,79
BK1391,Calvert Vaux Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BK1401,Flatbush,141,232,131,12,4,120,-2,-2,240,181,126,286,744,179,135,26383,139,30,1172,164,188
BK1402,Flatbush (West)-Ditmas Park-Parkville,47,25,58,1,16,10,2,52,127,139,104,47,38,92,0,15952,48,-8,267,57,28
BK1403,Midwood,53,42,17,-2,23,-4,15,-4,276,5,459,44,171,92,17,19397,3,10,213,175,41
BK1501,Gravesend (East)-Homecrest,11,3,35,-7,5,7,-15,1,18,6,24,8,39,-96,-6,19681,16,9,122,-1,-3
BK1502,Madison,86,72,21,25,43,5,-3,18,109,142,55,203,59,82,15,16183,28,50,106,54,8
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,31,26,47,22,27,14,84,-12,309,53,30,29,130,39,62,28707,102,41,160,245,114
BK1601,Ocean Hill,102,142,264,45,73,53,44,283,299,227,98,144,356,412,36,15304,43,271,474,123,188
BK1602,Brownsville,200,161,16,174,106,52,2,8,262,5,16,196,536,563,113,21765,566,112,1490,76,123
BK1701,East Flatbush-Erasmus,509,35,5,5,12,37,126,-13,189,424,828,551,480,531,169,19105,300,90,1312,226,240
BK1702,East Flatbush-Farragut,124,2,10,1,1,-1,-5,-4,-18,23,151,133,253,230,99,12609,50,116,421,112,52
BK1703,East Flatbush-Rugby,14,42,9,12,14,3,4,4,51,0,1,19,4,12,1,15791,671,29,187,12,40
BK1704,East Flatbush-Remsen Village,6,9,8,3,1,1,-1,0,1,2,1,6,10,12,1,15430,15,17,54,15,22
BK1771,Holy Cross Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
BK1801,Flatlands,-1,28,17,11,-1,-2,-1,1,5,6,12,-1,1,5,11,23740,17,7,98,9,52
BK1802,Marine Park-Mill Basin-Bergen Beach,-1,5,-5,2,-1,-1,-1,-1,-3,6,13,-1,25,0,0,17623,10,2,18,20,81
BK1803,Canarsie,5,21,35,53,5,36,7,29,9,28,6,4,4,-2,8,31020,287,9,47,24,76
BK1891,Marine Park-Plumb Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BK1892,McGuire Fields,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
BK1893,Canarsie Park & Pier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
BK5591,Prospect Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
BK5691,Barren Island-Floyd Bennett Field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
BK5692,Jamaica Bay (West),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BK5693,Shirley Chisholm State Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BX0101,Mott Haven-Port Morris,603,427,232,60,5,258,256,74,138,784,342,615,472,756,1224,21159,236,132,1937,416,81
BX0102,Melrose,189,144,645,416,9,26,63,201,2,156,183,197,533,181,48,15481,28,493,600,135,117
BX0201,Hunts Point,228,4,1,1,9,-3,0,0,-5,42,0,227,114,275,7,5238,16,144,454,32,19
BX0202,Longwood,218,154,243,16,100,2,0,107,83,36,400,302,165,143,38,14417,42,7,504,20,395
BX0291,North & South Brother Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BX0301,Morrisania,12,945,155,1,205,261,334,319,98,209,559,31,178,368,142,14048,225,122,654,251,23
BX0302,Claremont Village-Claremont (East),188,130,391,0,143,6,0,0,-1,102,62,188,21,0,28,8098,0,0,31,0,7
BX0303,Crotona Park East,152,282,237,129,40,9,84,339,515,149,251,525,91,174,26,11641,310,11,803,418,11
BX0391,Crotona Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
BX0401,Concourse-Concourse Village,203,168,-11,79,217,30,3,124,160,433,53,203,95,290,1313,25539,696,112,2882,24,145
BX0402,Highbridge,38,10,6,103,-1,152,82,2,111,260,77,38,34,330,5,11969,23,59,816,134,111
BX0403,Mount Eden-Claremont (West),9,243,37,34,50,101,0,3,238,-2,144,9,394,103,133,16921,164,37,543,96,142
BX0491,Yankee Stadium-Macombs Dam Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BX0492,Claremont Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
BX0501,University Heights (South)-Morris Heights,72,127,123,151,-5,141,61,-1,59,-6,22,70,16,218,17,19536,613,107,1506,301,428
BX0502,Mount Hope,175,127,76,0,0,75,108,7,289,275,384,172,134,533,302,16783,353,283,1433,805,141
BX0503,Fordham Heights,59,43,1,1,-4,82,20,1,116,91,0,86,-2,58,276,10627,8,56,327,148,59
BX0601,West Farms,400,0,40,0,-1,51,155,52,-40,567,157,395,-76,203,418,7847,45,84,438,204,12
BX0602,Tremont,65,114,249,123,3,83,198,86,-9,259,241,66,385,148,161,11939,411,55,769,169,253
BX0603,Belmont,123,110,86,22,8,61,58,41,75,126,195,123,40,118,297,12658,376,74,759,326,162
BX0701,University Heights (North)-Fordham,-7,149,0,41,46,66,-19,38,103,230,-2,180,80,57,84,15889,569,55,539,227,82
BX0702,Bedford Park,238,211,60,88,6,75,207,41,77,273,102,284,437,188,148,21029,144,159,1874,175,128
BX0703,Norwood,26,118,-3,80,97,-5,-1,115,55,201,90,27,4,120,0,15908,280,16,279,230,167
BX0801,Kingsbridge Heights-Van Cortlandt Village,-3,4,9,80,0,-1,-1,76,8,-4,159,-3,40,11,44,13638,70,38,427,255,39
BX0802,Kingsbridge-Marble Hill,-2,0,-1,157,-1,0,5,2,107,85,8,-2,7,-1,39,9495,2,502,97,5,54
BX0803,Riverdale-Spuyten Duyvil,50,23,18,14,71,2,-71,130,11,11,0,54,61,287,0,21812,8,46,191,152,64
BX0901,Soundview-Bruckner-Bronx River,0,15,19,10,7,-5,14,105,11,3,441,74,614,57,69,26112,36,96,312,0,48
BX0902,Soundview-Clason Point,-1,160,16,5,55,-2,170,143,102,10,22,104,9,1,5,13558,67,168,282,9,38
BX0903,Castle Hill-Unionport,124,9,22,31,0,31,135,2,27,8,91,127,19,5,-1,14321,9,352,44,231,39
BX0904,Parkchester,20,0,3,0,15,6,0,0,0,26,-5,20,-3,24,0,14007,21,49,352,65,26
BX0991,Soundview Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,562,0,0,0,562
BX1001,Westchester Square,55,114,102,3,57,4,-1,11,-5,8,6,55,0,0,0,5704,4,85,195,2,26
BX1002,Throgs Neck-Schuylerville,7,13,92,8,19,-2,0,12,-12,16,18,17,6,5,3,18770,43,41,28,9,45
BX1003,Pelham Bay-Country Club-City Island,2,9,28,7,21,19,79,18,42,30,28,8,55,16,-1,12920,372,-1,91,34,186
BX1004,Co-op City,0,-1,71,7,0,-1,177,4,-1,-1,0,0,-1,0,0,17921,8,0,9,-1,-91
BX1071,Hart Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BX1091,Ferry Point Park-St. Raymond Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BX1101,Pelham Parkway-Van Nest,-2,16,1,18,-2,3,0,-12,18,19,29,4,2,6,9,12032,23,157,54,45,76
BX1102,Morris Park,1,27,17,-2,1,2,-1,-7,146,6,11,1,6,6,-1,9722,14,9,30,8,18
BX1103,Pelham Gardens,7,4,13,2,19,12,3,14,29,3,17,7,20,8,3,9951,34,21,55,29,71
BX1104,Allerton,16,22,11,2,19,-3,14,-1,7,17,4,32,29,116,47,13899,75,15,479,94,104
BX1161,Hutchinson Metro Center,0,0,0,0,-2,0,2,0,-1,0,0,0,0,0,-3,24,0,181,0,-3,0
BX1201,Williamsbridge-Olinville,83,102,239,76,229,85,239,280,57,158,29,131,99,235,322,22867,331,73,756,163,176
BX1202,Eastchester-Edenwald-Baychester,13,102,57,23,32,34,23,57,20,32,11,15,-1,19,4,18388,59,19,123,13,75
BX1203,Wakefield-Woodlawn,43,46,48,77,3,84,3,10,16,14,37,50,290,113,6,18601,36,20,709,13,57
BX1271,Woodlawn Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BX2691,Van Cortlandt Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0
BX2791,Bronx Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
BX2891,Pelham Bay Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
MN0101,Financial District-Battery Park City,297,421,1458,456,178,-32,769,278,497,897,-17,427,892,1,-1,29957,11,580,4087,179,149
MN0102,Tribeca-Civic Center,61,39,140,47,238,21,80,896,62,269,448,67,-19,22,-9,11994,181,1,144,257,273
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,-112,0,0,0,0,0,0,0,0,0,0,-112,-33,4,0,26,2,0,2,0,0
MN0201,SoHo-Little Italy-Hudson Square,268,72,9,35,33,-1,-12,226,253,59,230,273,295,80,13,14571,260,-13,88,144,235
MN0202,Greenwich Village,61,173,-12,4,-47,8,-2,271,-81,10,48,62,-48,121,-4,20097,3,33,64,43,57
MN0203,West Village,-2,-14,-19,-133,-23,-19,266,-30,-64,42,2,7,12,-13,-16,23750,100,-25,281,-15,27
MN0301,Chinatown-Two Bridges,2,61,4,26,7,-23,1,0,92,1048,-20,4,-53,9,2,20056,6,20,2624,217,333
MN0302,Lower East Side,302,366,34,-17,20,6,-36,128,480,335,281,302,168,288,409,24328,12,-2,396,78,350
MN0303,East Village,7,165,83,61,157,439,91,162,84,49,185,9,66,82,43,38205,4,12,722,29,139
